n|d,2,3,4,5,6,7,8,9,10,11,12
2,0,,,,,,,,,,
3,0,0,,,,,,,,,
4,2,0,0,,,,,,,,
5,2,0,0,0,,,,,,,
6,4,0,0,0,0,,,,,,
7,4,1,0,0,0,0,,,,,
8,6,1,0,0,0,0,0,,,,
9,6,1,0,0,0,0,0,0,,,
10,8,2,0,0,0,0,0,0,0,,
11,8,3,0,0,0,0,0,0,0,0,
12,10,4,2,0,0,0,0,0,0,0,0
13,10,5,3,0,0,0,0,0,0,0,0
14,10,6,3,0,0,0,0,0,0,0,0
15,11,7,4,1,0,0,0,0,0,0,0
16,12,7,6,1,0,0,0,0,0,0,0
17,13,7,6,1,0,0,0,0,0,0,0
18,14,8,6,2,0,0,0,0,0,0,0
19,15,9,7,3,0,0,0,0,0,0,0
20,16,10,8,4,2,0,0,0,0,0,0
21,17,11,9,4,3,0,0,0,0,0,0
22,18,12,10,5,3,0,0,0,0,0,0
23,19,13,11,5,3,1,0,0,0,0,0
24,20,14,12,6,4,1,0,0,0,0,0
25,20,15,13,7,5,1,0,0,0,0,0
26,20,16,14,8,6,2,0,0,0,0,0
27,21,17,15,9,7,2,0,0,0,0,0
28,22,17,16,10,8,3,0,0,0,0,0
29,23,17,16,11,8,4,1,0,0,0,0
30,24,18,16,11,10,4,3,0,0,0,0
31,25,19,17,12,10,5,3,0,0,0,0
32,26,20,18,13,10,6,4,0,0,0,0
33,27,21,19,13,11,7,5,1,0,0,0
34,28,22,20,14,12,8,6,1,0,0,0
35,29,23,21,15,13,8,6,1,0,0,0
36,30,23,22,16,14,9,7,2,0,0,0
37,30,23,22,17,15,9,7,3,0,0,0
38,30,24,23,18,16,10,8,4,2,0,0
39,31,25,23,18,17,11,9,5,3,1,1
40,32,26,24,19,17,12,10,6,4,2,2
41,33,27,25,20,18,13,11,6,4,3,3
42,34,28,26,20,19,14,12,7,5,4,4
43,35,29,27,21,19,15,13,7,5,5,5
44,36,30,28,22,20,15,14,8,6,6,6
45,37,31,29,23,21,16,14,9,7,7,7
46,38,31,30,24,22,16,14,10,8,8,8
47,39,32,30,25,23,17,15,11,9,9,9
48,40,33,31,25,24,18,16,11,10,9,9
49,40,33,32,26,24,19,17,12,10,10,10
50,40,34,32,26,25,20,18,12,11,11,11
51,41,35,33,27,25,21,19,13,12,12,12
52,42,36,34,28,26,21,20,14,13,13,13
53,43,37,35,29,27,22,21,15,14,14,13
54,44,38,36,30,28,22,21,16,15,15,15
55,45,39,37,31,29,23,21,17,16,16,16
56,46,39,38,32,30,24,22,17,17,17,16
57,47,40,38,32,31,25,23,18,18,17,17
58,48,41,39,33,31,26,24,19,18,17,17
59,49,41,40,34,32,27,25,19,18,17,17
60,50,42,40,34,33,27,26,20,19,18,17
61,50,43,41,35,33,28,26,21,19,18,18
62,50,44,42,36,34,29,27,22,20,19,18
63,51,45,43,37,35,29,28,23,21,19,18
64,52,46,44,38,36,30,28,24,22,20,19
65,53,47,45,39,37,31,29,24,23,20,19
66,54,47,46,40,38,32,30,25,23,20,19
67,55,48,46,40,39,33,31,25,24,20,20
68,56,49,47,41,39,34,32,26,24,20,20
69,57,50,48,41,40,34,33,27,25,21,20
70,58,50,49,42,40,35,33,28,26,23,21
71,59,51,49,43,41,36,34,29,27,23,22
72,60,52,50,44,42,36,35,30,28,24,22
73,60,53,51,45,43,37,35,30,29,24,23
74,60,54,52,46,44,38,36,31,29,25,24
75,61,55,53,47,45,39,37,31,30,25,25
76,62,56,54,47,46,40,38,32,30,26,25
77,63,56,54,48,46,41,39,33,31,27,25
78,64,57,55,49,47,41,40,34,32,27,26
79,65,58,56,49,48,42,40,35,33,29,27
80,66,59,57,50,48,43,41,36,34,29,28
81,67,59,58,51,49,43,42,36,35,30,28
82,68,60,58,52,50,44,42,37,35,30,29
83,69,61,59,53,51,45,43,37,36,31,30
84,70,62,60,54,52,46,44,38,36,32,30
85,70,63,61,54,53,47,45,39,37,33,31
86,70,64,62,55,53,48,46,40,38,33,33
87,71,64,63,56,54,48,47,41,39,34,33
88,72,65,64,57,55,49,47,42,40,35,34
89,73,66,64,58,56,50,48,42,41,36,35
90,74,67,65,58,57,50,49,43,41,38,37
91,75,68,66,59,57,51,49,44,42,39,38
92,76,69,67,60,58,52,50,44,43,39,38
93,77,70,68,61,59,53,51,45,44,41,40
94,78,70,69,62,60,54,52,46,45,42,41
95,79,71,70,62,61,55,53,47,46,42,41
96,80,72,70,63,61,55,54,48,46,43,42
97,80,73,71,64,62,56,54,49,48,44,44
98,80,74,72,65,63,57,55,49,49,46,44
99,81,75,73,66,64,58,56,51,50,46,46
100,82,76,74,67,65,58,57,52,51,48,47
